Cin1;Conveyor;Sensor 0;0;Application.Main.sens_cin[1];;Cin1;Conveyor;Motor+;0;Application.Main.act_cin1[0];;AT1_out1;Warehouse Out;Warehouse Out;0;Application.Main.act_int_wh;1;_out;[;1;];;;;;;;;;;;;"act_wh1_in0 : ARRAY[0..2] OF BOOL;";;;;;Application.Main.act_c;0;_ctop;[;0;]
Cin2;Conveyor;Sensor 0;1;Application.Main.sens_cin[2];;Cin1;Conveyor;Motor -;1;Application.Main.act_cin1[1];;AT1_out2;Warehouse Out;Warehouse Out;1;Application.Main.act_int_wh;1;_out;[;2;];;;;;;;;;;;;"act_wh1_in1 : ARRAY[0..2] OF BOOL;";;;;;Application.Main.act_c;0;_ctop;[;1;]
Cin3;Conveyor;Sensor 0;2;Application.Main.sens_cin[3];;Cin2;Conveyor;Motor +;2;Application.Main.act_cin2[0];;AT1_out3;Warehouse Out;Warehouse Out;2;Application.Main.act_int_wh;1;_out;[;3;];;;;;;;;;;;;"act_wh1_in2 : ARRAY[0..2] OF BOOL;";;;;;Application.Main.act_c;0;_cmid;[;0;]
Cin4;Conveyor;Sensor 0;3;Application.Main.sens_cin[4];;Cin2;Conveyor;Motor -;3;Application.Main.act_cin2[1];;AT1_out4;Warehouse Out;Warehouse Out;3;Application.Main.act_int_wh;1;_out;[;4;];;;;;;;;;;;;"act_wh1_in3 : ARRAY[0..2] OF BOOL;";;;;;Application.Main.act_c;0;_cmid;[;1;]
AT1_in0;Warehouse In;Sensor 0;4;Application.Main.sens_wh1_in[0];;Cin3;Conveyor;Motor +;4;Application.Main.act_cin3[0];;AT1_out5;Warehouse Out;Warehouse Out;4;Application.Main.act_int_wh;1;_out;[;5;];;;;;;;;;;;;"act_wh1_in4 : ARRAY[0..2] OF BOOL;";;;;;Application.Main.act_c;0;_cbot;[;0;]
AT1_in1;Warehouse In;Sensor 0;5;Application.Main.sens_wh1_in[1];;Cin3;Conveyor;Motor -;5;Application.Main.act_cin3[1];;AT1_out6;Warehouse Out;Warehouse Out;5;Application.Main.act_int_wh;1;_out;[;6;];;;;;;;;;;;;;;;;;Application.Main.act_c;0;_cbot;[;1;]
AT1_in2;Warehouse In;Sensor 0;6;Application.Main.sens_wh1_in[2];;Cin4;Conveyor;Motor +;6;Application.Main.act_cin4[0];;AT2_out0;Warehouse Out;Warehouse Out;6;Application.Main.act_int_wh;2;_out;[;0;];;;;;;;;;;;;;;;;;;;;;;
AT1_in3;Warehouse In;Sensor 0;7;Application.Main.sens_wh1_in[3];;Cin4;Conveyor;Motor -;7;Application.Main.act_cin4[1];;AT2_out1;Warehouse Out;Warehouse Out;7;Application.Main.act_int_wh;2;_out;[;1;];;;;;;;;;;;;;;;;;;;;;;
AT1_in4;Warehouse In;Sensor 0;8;Application.Main.sens_wh1_in[4];;AT1_in0;Warehouse In;Motor +;8;Application.Main.act_wh1_in0[0];;AT2_out2;Warehouse Out;Warehouse Out;8;Application.Main.act_int_wh;2;_out;[;2;];;;;;;;;;;;;;;;;;;;;;;
AT1_out1;Warehouse Out;Sensor 0;9;Application.Main.sens_wh1_out[1];;AT1_in0;Warehouse In;Motor -;9;Application.Main.act_wh1_in0[1];;AT2_out3;Warehouse Out;Warehouse Out;9;Application.Main.act_int_wh;2;_out;[;3;];;;;;;;;;;;;;;;;;;;;;;
